--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        │   │   │   │   │       ├── tag_name: "div" (location: (26:6)-(26:9))
        │   │   │   │   │       ├── children: []
        │   │   │   │   │       └── tag_closing: ">" (location: (26:9)-(26:10))
        │   │   │   │   │
        │   │   │   │   ├── is_void: false
        │   │   │   │   └── source: "HTML"
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (26:10)-(27:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ HTMLElementNode (location: (27:4)-(38:10))
        │   │   │   │   ├── open_tag:
        │   │   │   │   │   └── @ HTMLOpenTagNode (location: (27:4)-(27:119))
        │   │   │   │   │       ├── tag_opening: "<" (location: (27:4)-(27:5))
        │   │   │   │   │       ├── tag_name: "div" (location: (27:5)-(27:8))
        │   │   │   │   │       ├── tag_closing: ">" (location: (27:118)-(27:119))
        │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (27:9)-(27:118))
        │   │   │   │   │       │       ├── name:
        │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (27:9)-(27:14))
        │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │       │       │           └── @ LiteralNode (location: (27:9)-(27:14))
        │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │       │       │
        │   │   │   │   │       │       │
        │   │   │   │   │       │       ├── equals: "=" (location: (27:14)-(27:15))
        │   │   │   │   │       │       └── value:
        │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (27:15)-(27:118))
        │   │   │   │   │       │               ├── open_quote: """ (location: (27:15)-(27:16))
        │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │       │               │   └── @ LiteralNode (location: (27:16)-(27:117))
        │   │   │   │   │       │               │       └── content: "shrink-0 border-t border-gray-200 px-4 py-6 sm:px-6 lg:w-80 lg:border-l lg:border-t-0 lg:pr-8 xl:pr-6"
        │   │   │   │   │       │               │
        │   │   │   │   │       │               ├── close_quote: """ (location: (27:117)-(27:118))
        │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │       │
        │   │   │   │   │       │
        │   │   │   │   │       └── is_void: false
        │   │   │   │   │
        │   │   │   │   ├── tag_name: "div" (location: (27:5)-(27:8))
        │   │   │   │   ├── body: (5 items)
        │   │   │   │   │   ├── @ HTMLTextNode (location: (27:119)-(28:6))
        │   │   │   │   │   │   └── content: "\n      "
        │   │   │   │   │   │
        │   │   │   │   │   ├── @ HTMLCommentNode (location: (28:6)-(28:32))
        │   │   │   │   │   │   ├── comment_start: "<!--" (location: (28:6)-(28:10))
        │   │   │   │   │   │   ├── children: (1 item)
        │   │   │   │   │   │   │   └── @ LiteralNode (location: (28:10)-(28:29))
        │   │   │   │   │   │   │       └── content: " Right column area "
        │   │   │   │   │   │   │
        │   │   │   │   │   │   └── comment_end: "-->" (location: (28:29)-(28:32))
        │   │   │   │   │   │
        │   │   │   │   │   ├── @ HTMLTextNode (location: (28:32)-(29:6))
        │   │   │   │   │   │   └── content: "\n      "
        │   │   │   │   │   │
        │   │   │   │   │   ├── @ HTMLElementNode (location: (29:6)-(37:12))
        │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (29:6)-(29:11))
        │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (29:6)-(29:7))
        │   │   │   │   │   │   │       ├── tag_name: "div" (location: (29:7)-(29:10))
        │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (29:10)-(29:11))
        │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │
        │   │   │   │   │   │   ├── tag_name: "div" (location: (29:7)-(29:10))
        │   │   │   │   │   │   ├── body: (15 items)
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (29:11)-(30:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (30:8)-(30:73))
        │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (30:8)-(30:55))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (30:8)-(30:9))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "h5" (location: (30:9)-(30:11))
        │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (30:54)-(30:55))
        │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (30:12)-(30:54))
        │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (30:12)-(30:17))
        │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (30:12)-(30:17))
        │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (30:17)-(30:18))
        │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (30:18)-(30:54))
        │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (30:18)-(30:19))
        │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (30:19)-(30:53))
        │   │   │   │   │   │   │   │   │       │               │       └── content: "mr-3 font-semibold dark:text-white"
        │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (30:53)-(30:54))
        │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── tag_name: "h5" (location: (30:9)-(30:11))
        │   │   │   │   │   │   │   │   ├── body: (1 item)
        │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (30:55)-(30:68))
        │   │   │   │   │   │   │   │   │       └── content: "Quick Actions"
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (30:68)-(30:73))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (30:68)-(30:70))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "h5" (location: (30:70)-(30:72))
        │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (30:72)-(30:73))
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (30:73)-(31:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (31:8)-(31:130))
        │   │   │   │   │   │   │   │   ├── open_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (31:8)-(31:65))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (31:8)-(31:9))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "p" (location: (31:9)-(31:10))
        │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (31:64)-(31:65))
        │   │   │   │   │   │   │   │   │       ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (31:11)-(31:64))
        │   │   │   │   │   │   │   │   │       │       ├── name:
        │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (31:11)-(31:16))
        │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (31:11)-(31:16))
        │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       │
        │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (31:16)-(31:17))
        │   │   │   │   │   │   │   │   │       │       └── value:
        │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (31:17)-(31:64))
        │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (31:17)-(31:18))
        │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (31:18)-(31:63))
        │   │   │   │   │   │   │   │   │       │               │       └── content: "text-gray-500 dark:text-gray-400 text-sm mb-4"
        │   │   │   │   │   │   │   │   │       │               │
        │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (31:63)-(31:64))
        │   │   │   │   │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       │
        │   │   │   │   │   │   │   │   │       └── is_void: false
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── tag_name: "p" (location: (31:9)-(31:10))
        │   │   │   │   │   │   │   │   ├── body: (1 item)
        │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (31:65)-(31:126))
        │   │   │   │   │   │   │   │   │       └── content: "Select which actions you want to perform with this candidate."
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (31:126)-(31:130))
        │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (31:126)-(31:128))
        │   │   │   │   │   │   │   │   │       ├── tag_name: "p" (location: (31:128)-(31:129))
        │   │   │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (31:129)-(31:130))
        │   │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (31:130)-(32:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (32:8)-(32:84))
        │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (32:8)-(32:11))
        │   │   │   │   │   │   │   │   ├── content: " render partial: "candidate/status", locals: { candidate: @candidate } " (location: (32:11)-(32:82))
        │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (32:82)-(32:84))
        │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (32:84)-(33:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (33:8)-(33:85))
        │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (33:8)-(33:11))
        │   │   │   │   │   │   │   │   ├── content: " render partial: "candidate/joining", locals: { candidate: @candidate } " (location: (33:11)-(33:83))
        │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (33:83)-(33:85))
        │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (33:85)-(34:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (34:8)-(34:85))
        │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (34:8)-(34:11))
        │   │   │   │   │   │   │   │   ├── content: " render partial: "candidate/recycle", locals: { candidate: @candidate } " (location: (34:11)-(34:83))
        │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (34:83)-(34:85))
        │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (34:85)-(35:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (35:8)-(35:82))
        │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (35:8)-(35:11))
        │   │   │   │   │   │   │   │   ├── content: " render partial: "candidate/lead", locals: { candidate: @candidate } " (location: (35:11)-(35:80))
        │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (35:80)-(35:82))
        │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (35:82)-(36:8))
        │   │   │   │   │   │   │   │   └── content: "\n        "
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (36:8)-(36:90))
        │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (36:8)-(36:11))
        │   │   │   │   │   │   │   │   ├── content: " render partial: "candidate/recycle_date", locals: { candidate: @candidate } " (location: (36:11)-(36:88))
        │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (36:88)-(36:90))
        │   │   │   │   │   │   │   │   ├── parsed: true
        │   │   │   │   │   │   │   │   └── valid: true
        │   │   │   │   │   │   │   │
        │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (36:90)-(37:6))
        │   │   │   │   │   │   │       └── content: "\n      "
        │   │   │   │   │   │   │
        │   │   │   │   │   │   ├── close_tag:
        │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (37:6)-(37:12))
        │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (37:6)-(37:8))
        │   │   │   │   │   │   │       ├── tag_name: "div" (location: (37:8)-(37:11))
        │   │   │   │   │   │   │       ├── children: []
        │   │   │   │   │   │   │       └── tag_closing: ">" (location: (37:11)-(37:12))
        │   │   │   │   │   │   │
        │   │   │   │   │   │   ├── is_void: false
        │   │   │   │   │   │   └── source: "HTML"
        │   │   │   │   │   │
        │   │   │   │   │   └── @ HTMLTextNode (location: (37:12)-(38:4))
        │   │   │   │   │       └── content: "\n    "
        │   │   │   │   │
        │   │   │   │   ├── close_tag:
        │   │   │   │   │   └── @ HTMLCloseTagNode (location: (38:4)-(38:10))
        │   │   │   │   │       ├── tag_opening: "</" (location: (38:4)-(38:6))
        │   │   │   │   │       ├── tag_name: "div" (location: (38:6)-(38:9))
        │   │   │   │   │       ├── children: []
        │   │   │   │   │       └── tag_closing: ">" (location: (38:9)-(38:10))
        │   │   │   │   │
        │   │   │   │   ├── is_void: false
        │   │   │   │   └── source: "HTML"
        │   │   │   │
        │   │   │   └── @ HTMLTextNode (location: (38:10)-(39:2))
        │   │   │       └── content: "\n  "
        │   │   │
        │   │   ├── close_tag:
        │   │   │   └── @ HTMLCloseTagNode (location: (39:2)-(39:8))
        │   │   │       ├── tag_opening: "</" (location: (39:2)-(39:4))
        │   │   │       ├── tag_name: "div" (location: (39:4)-(39:7))
        │   │   │       ├── children: []
        │   │   │       └── tag_closing: ">" (location: (39:7)-(39:8))
        │   │   │
        │   │   ├── is_void: false
        │   │   └── source: "HTML"
        │   │
        │   └── @ HTMLTextNode (location: (39:8)-(40:0))
        │       └── content: "\n"
        │
        ├── close_tag: ∅
        ├── is_void: false
        └── source: "HTML"
```


==================================================================================
/Users/aashish/Documents/code/quick-recruit/app/views/layouts/application.html.erb
==================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
<!DOCTYPE html>
<html>
  <head>
    <title>Quick Recruit</title>
    <meta name="viewport" content="width=device-width,initial-scale=1">
    <%= csrf_meta_tags %>
    <%= csp_meta_tag %>
    <%= stylesheet_link_tag "tailwind", "inter-font", "data-turbo-track": "reload" %>
    <%= stylesheet_link_tag "application", "data-turbo-track": "reload" %>
    <%= stylesheet_link_tag "actiontext", "data-turbo-track": "reload" %>
    <%= javascript_importmap_tags %>
    <%= turbo_refreshes_with method: :morph, scroll: :preserve %>
    <%= favicon_link_tag "favicon.ico" %>
    <link rel="icon" href="/icon.svg" type="image/svg+xml">
    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    <link rel="manifest" href="/manifest.webmanifest">
    <%= yield :head %>
  </head>
  <body>
    <main class="">
      <% if user_signed_in? %>
        <%= render "shared/navbar" %>
      <% end %>
      <% if notice = flash[:notice] %>
        <p class="text-sm font-medium text-center notice bg-green-100"><%= notice %></p>
      <% end %>
      <% if alert = flash[:alert] %>
        <p class="text-sm font-medium text-center alert bg-red-100"><%= alert %></p>
      <% end %>
      <main>
        <%= yield %>
      </main>
    </body>
  </html>
```

--- AST ------------------------------------------------------------------------
```
@ DocumentNode (location: (1:0)-(35:0))
├── errors: (3 errors)
│   ├── @ UnclosedElementError (location: (35:0)-(35:0))
│   │   ├── message: "Tag `<main>` opened at (20:5) was never closed before the end of document."
│   │   └── opening_tag: "main" (location: (20:5)-(20:9))
│   │
│   ├── @ UnclosedElementError (location: (35:0)-(35:0))
│   │   ├── message: "Tag `<body>` opened at (19:3) was never closed before the end of document."
│   │   └── opening_tag: "body" (location: (19:3)-(19:7))
│   │
│   └── @ UnclosedElementError (location: (35:0)-(35:0))
│       ├── message: "Tag `<html>` opened at (2:1) was never closed before the end of document."
│       └── opening_tag: "html" (location: (2:1)-(2:5))
│
└── children: (3 items)
    ├── @ HTMLDoctypeNode (location: (1:0)-(1:15))
    │   ├── tag_opening: "<!DOCTYPE" (location: (1:0)-(1:9))
    │   ├── children: (1 item)
    │   │   └── @ LiteralNode (location: (1:9)-(1:14))
    │   │       └── content: " html"
    │   │
    │   └── tag_closing: ">" (location: (1:14)-(1:15))
    │
    ├── @ HTMLTextNode (location: (1:15)-(2:0))
    │   └── content: "\n"
    │
    └── @ HTMLElementNode (location: (2:0)-(2:6))
        ├── errors: (1 error)
        │   └── @ MissingClosingTagError (location: (2:1)-(2:5))
        │       ├── message: "Opening tag `<html>` at (2:1) doesn't have a matching closing tag `</html>`."
        │       └── opening_tag: "html" (location: (2:1)-(2:5))
        │
        ├── open_tag:
        │   └── @ HTMLOpenTagNode (location: (2:0)-(2:6))
        │       ├── tag_opening: "<" (location: (2:0)-(2:1))
        │       ├── tag_name: "html" (location: (2:1)-(2:5))
        │       ├── tag_closing: ">" (location: (2:5)-(2:6))
        │       ├── children: []
        │       └── is_void: false
        │
        ├── tag_name: "html" (location: (2:1)-(2:5))
        ├── body: (5 items)
        │   ├── @ HTMLTextNode (location: (2:6)-(3:2))
        │   │   └── content: "\n  "
        │   │
        │   ├── @ HTMLElementNode (location: (3:2)-(18:9))
        │   │   ├── open_tag:
        │   │   │   └── @ HTMLOpenTagNode (location: (3:2)-(3:8))
        │   │   │       ├── tag_opening: "<" (location: (3:2)-(3:3))
        │   │   │       ├── tag_name: "head" (location: (3:3)-(3:7))
        │   │   │       ├── tag_closing: ">" (location: (3:7)-(3:8))
        │   │   │       ├── children: []
        │   │   │       └── is_void: false
        │   │   │
        │   │   ├── tag_name: "head" (location: (3:3)-(3:7))
        │   │   ├── body: (29 items)
        │   │   │   ├── @ HTMLTextNode (location: (3:8)-(4:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ HTMLElementNode (location: (4:4)-(4:32))
        │   │   │   │   ├── open_tag:
        │   │   │   │   │   └── @ HTMLOpenTagNode (location: (4:4)-(4:11))
        │   │   │   │   │       ├── tag_opening: "<" (location: (4:4)-(4:5))
        │   │   │   │   │       ├── tag_name: "title" (location: (4:5)-(4:10))
        │   │   │   │   │       ├── tag_closing: ">" (location: (4:10)-(4:11))
        │   │   │   │   │       ├── children: []
        │   │   │   │   │       └── is_void: false
        │   │   │   │   │
        │   │   │   │   ├── tag_name: "title" (location: (4:5)-(4:10))
        │   │   │   │   ├── body: (1 item)
        │   │   │   │   │   └── @ HTMLTextNode (location: (4:11)-(4:24))
        │   │   │   │   │       └── content: "Quick Recruit"
        │   │   │   │   │
        │   │   │   │   ├── close_tag:
        │   │   │   │   │   └── @ HTMLCloseTagNode (location: (4:24)-(4:32))
        │   │   │   │   │       ├── tag_opening: "</" (location: (4:24)-(4:26))
        │   │   │   │   │       ├── tag_name: "title" (location: (4:26)-(4:31))
        │   │   │   │   │       ├── children: []
        │   │   │   │   │       └── tag_closing: ">" (location: (4:31)-(4:32))
        │   │   │   │   │
        │   │   │   │   ├── is_void: false
        │   │   │   │   └── source: "HTML"
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (4:32)-(5:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ HTMLElementNode (location: (5:4)-(5:71))
        │   │   │   │   ├── open_tag:
        │   │   │   │   │   └── @ HTMLOpenTagNode (location: (5:4)-(5:71))
        │   │   │   │   │       ├── tag_opening: "<" (location: (5:4)-(5:5))
        │   │   │   │   │       ├── tag_name: "meta" (location: (5:5)-(5:9))
        │   │   │   │   │       ├── tag_closing: ">" (location: (5:70)-(5:71))
        │   │   │   │   │       ├── children: (2 items)
        │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (5:10)-(5:25))
        │   │   │   │   │       │   │   ├── name:
        │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (5:10)-(5:14))
        │   │   │   │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (5:10)-(5:14))
        │   │   │   │   │       │   │   │               └── content: "name"
        │   │   │   │   │       │   │   │
        │   │   │   │   │       │   │   │
        │   │   │   │   │       │   │   ├── equals: "=" (location: (5:14)-(5:15))
        │   │   │   │   │       │   │   └── value:
        │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (5:15)-(5:25))
        │   │   │   │   │       │   │           ├── open_quote: """ (location: (5:15)-(5:16))
        │   │   │   │   │       │   │           ├── children: (1 item)
        │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (5:16)-(5:24))
        │   │   │   │   │       │   │           │       └── content: "viewport"
        │   │   │   │   │       │   │           │
        │   │   │   │   │       │   │           ├── close_quote: """ (location: (5:24)-(5:25))
        │   │   │   │   │       │   │           └── quoted: true
        │   │   │   │   │       │   │
        │   │   │   │   │       │   │
        │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (5:26)-(5:70))
        │   │   │   │   │       │       ├── name:
        │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (5:26)-(5:33))
        │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │       │       │           └── @ LiteralNode (location: (5:26)-(5:33))
        │   │   │   │   │       │       │               └── content: "content"
        │   │   │   │   │       │       │
        │   │   │   │   │       │       │
        │   │   │   │   │       │       ├── equals: "=" (location: (5:33)-(5:34))
        │   │   │   │   │       │       └── value:
        │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (5:34)-(5:70))
        │   │   │   │   │       │               ├── open_quote: """ (location: (5:34)-(5:35))
        │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │       │               │   └── @ LiteralNode (location: (5:35)-(5:69))
        │   │   │   │   │       │               │       └── content: "width=device-width,initial-scale=1"
        │   │   │   │   │       │               │
        │   │   │   │   │       │               ├── close_quote: """ (location: (5:69)-(5:70))
        │   │   │   │   │       │               └── quoted: true
        │   │   │   │   │       │
        │   │   │   │   │       │
        │   │   │   │   │       └── is_void: false
        │   │   │   │   │
        │   │   │   │   ├── tag_name: "meta" (location: (5:5)-(5:9))
        │   │   │   │   ├── body: []
        │   │   │   │   ├── close_tag: ∅
        │   │   │   │   ├── is_void: true
        │   │   │   │   └── source: "HTML"
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (5:71)-(6:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (6:4)-(6:25))
        │   │   │   │   ├── tag_opening: "<%=" (location: (6:4)-(6:7))
        │   │   │   │   ├── content: " csrf_meta_tags " (location: (6:7)-(6:23))
        │   │   │   │   ├── tag_closing: "%>" (location: (6:23)-(6:25))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (6:25)-(7:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (7:4)-(7:23))
        │   │   │   │   ├── tag_opening: "<%=" (location: (7:4)-(7:7))
        │   │   │   │   ├── content: " csp_meta_tag " (location: (7:7)-(7:21))
        │   │   │   │   ├── tag_closing: "%>" (location: (7:21)-(7:23))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (7:23)-(8:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (8:4)-(8:85))
        │   │   │   │   ├── tag_opening: "<%=" (location: (8:4)-(8:7))
        │   │   │   │   ├── content: " stylesheet_link_tag "tailwind", "inter-font", "data-turbo-track": "reload" " (location: (8:7)-(8:83))
        │   │   │   │   ├── tag_closing: "%>" (location: (8:83)-(8:85))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (8:85)-(9:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (9:4)-(9:74))
        │   │   │   │   ├── tag_opening: "<%=" (location: (9:4)-(9:7))
        │   │   │   │   ├── content: " stylesheet_link_tag "application", "data-turbo-track": "reload" " (location: (9:7)-(9:72))
        │   │   │   │   ├── tag_closing: "%>" (location: (9:72)-(9:74))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (9:74)-(10:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (10:4)-(10:73))
        │   │   │   │   ├── tag_opening: "<%=" (location: (10:4)-(10:7))
        │   │   │   │   ├── content: " stylesheet_link_tag "actiontext", "data-turbo-track": "reload" " (location: (10:7)-(10:71))
        │   │   │   │   ├── tag_closing: "%>" (location: (10:71)-(10:73))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (10:73)-(11:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (11:4)-(11:36))
        │   │   │   │   ├── tag_opening: "<%=" (location: (11:4)-(11:7))
        │   │   │   │   ├── content: " javascript_importmap_tags " (location: (11:7)-(11:34))
        │   │   │   │   ├── tag_closing: "%>" (location: (11:34)-(11:36))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (11:36)-(12:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
